date,OT,M1,M2,M3
2016-01-05 08:00:00,15.10874877456931,21.327889635757543,31.239897510675707,4.42018163520517
2016-01-05 09:00:00,14.291318641779224,20.552688849677203,28.887050572037342,3.7981361186614775
2016-01-05 10:00:00,13.308728922087084,19.647752634196905,27.054629865044436,3.099718060019905
2016-01-05 11:00:00,10.54151811243634,20.58707870279972,27.78920067654251,2.5796382471871087
2016-01-05 12:00:00,9.915821630574522,19.01258055845431,26.210341152643903,3.0163568719900864
2016-01-05 13:00:00,8.260765166484152,17.228006150631572,27.343095018605304,3.0420317527465093
2016-01-05 14:00:00,7.240541783737375,17.97529061988741,25.40419760179412,3.838440234424092
2016-01-05 15:00:00,6.403714690826383,16.314924803406885,24.620013430755066,3.2016574122820014
2016-01-05 16:00:00,6.522235702821432,16.894694476992495,28.037304536981345,4.295117339156735
2016-01-05 17:00:00,5.193626856384591,16.5733808794319,26.16402619789645,4.352168416598813
2016-01-05 18:00:00,5.361107275423957,18.243369844822546,27.814609394528567,4.867125203624026
2016-01-05 19:00:00,5.09597258961584,16.300711470483865,28.769590254234355,5.543425490465299
2016-01-05 20:00:00,6.198848319306715,18.44801970020103,28.30373245283754,6.674139625149566
2016-01-05 21:00:00,5.976296626384345,20.12285264843314,29.787521835230205,6.464307801590042
2016-01-05 22:00:00,6.768298936554462,20.482566369308987,32.7808207859171,6.607340628441925
2016-01-05 23:00:00,9.124614809144132,19.288183099143616,33.36004032613352,6.777202877831156
2016-01-06 00:00:00,10.138783964066793,21.236813510865197,31.77699533434998,7.175306330041695
2016-01-06 01:00:00,10.530986989126474,21.84481502178188,33.96187582955671,6.724212481435201
2016-01-06 02:00:00,13.067340351706648,22.426706598687208,33.49608469105448,6.874685028448847
2016-01-06 03:00:00,13.843407073292182,21.97231425285821,32.25228392858037,6.380341170186533
2016-01-06 04:00:00,14.566932206125443,21.81972965693129,33.07441890885296,5.567449549042051
2016-01-06 05:00:00,15.748326919650522,23.65647849021397,33.554421623526686,5.347088202225666
2016-01-06 06:00:00,14.702663305822188,21.21223931366841,31.74161356706368,4.963971395155291
2016-01-06 07:00:00,15.000904069204458,23.57987982729336,31.87467724122777,5.049143916427064
2016-01-06 08:00:00,14.449447557252164,21.260645437135803,30.403603435193308,3.840784973066076
2016-01-06 09:00:00,13.35339587043947,20.750550250569447,30.14832047264554,3.62927107542044
2016-01-06 10:00:00,12.874070381158958,20.203144064920785,28.488257910222817,2.5593427513019
2016-01-06 11:00:00,11.620963386043323,19.542725750151952,27.81999161681183,3.411552823416948
2016-01-06 12:00:00,9.76346468678152,18.35518275449116,27.38751228777608,3.382819729429622
2016-01-06 13:00:00,9.64572010946676,16.926502820797573,26.025803410650592,2.935432020326596
2016-01-06 14:00:00,7.462830354738555,17.319377234189822,26.686179218598657,3.4060593088138664
2016-01-06 15:00:00,6.84943943769239,16.997248116055967,26.01631777961508,3.674752741716196
2016-01-06 16:00:00,5.838932124900418,17.807236081671615,27.264964580326023,3.940251636086804
2016-01-06 17:00:00,5.900640975112769,17.68850866631634,27.22079819863629,5.300632129214275
2016-01-06 18:00:00,4.954035712111465,16.615319572003575,26.70930151487224,4.870546973266908
2016-01-06 19:00:00,4.646487720570059,18.11253825265057,28.616691491582017,4.753412623179242
2016-01-06 20:00:00,5.060647088549259,18.749949635168733,29.29094229033915,6.316473060943
2016-01-06 21:00:00,6.574818711319385,18.64172847584448,31.275041548627865,6.570253346633727
2016-01-06 22:00:00,7.376481554680643,18.693166230888227,31.332392529478422,6.148607615077667
2016-01-06 23:00:00,9.332887301350548,21.40627621250862,32.56012605985392,7.1450369725399225
2016-01-07 00:00:00,9.781625536821938,20.900991443669323,33.677560835351294,7.277508628093854
2016-01-07 01:00:00,10.9311921176999,20.031797748170728,34.16445049630558,7.05659884807721
2016-01-07 02:00:00,12.312244061205847,22.77209658608181,34.43777093478464,6.786280262339466
2016-01-07 03:00:00,13.148247873170858,22.05723196395839,33.16370676353019,6.524484967886626
2016-01-07 04:00:00,14.794180605452986,22.910635990377152,33.644491660829075,6.243150780982879
2016-01-07 05:00:00,15.466363005645029,23.28750792864281,33.34687912825968,5.093226887750395
2016-01-07 06:00:00,14.724030991500848,22.432449479574164,32.40740644269383,4.597824111317086
2016-01-07 07:00:00,14.21072604724364,23.990903906806384,30.906631286532903,4.988233628258963
2016-01-07 08:00:00,15.407996102133117,21.119056193524635,30.396880244857535,4.53362927661192
2016-01-07 09:00:00,13.659503407650744,20.355315279713924,28.750628612628685,3.686161569042972
2016-01-07 10:00:00,13.300686781170514,19.840041187432625,28.61911563884257,3.078557527699298
2016-01-07 11:00:00,11.35340010335358,19.287027354890405,27.448183878239305,2.653261724880016
2016-01-07 12:00:00,10.110085066286343,18.371348303844677,26.387318458732903,2.8799057758694144
2016-01-07 13:00:00,9.196632639053975,18.01773166553381,26.94898493682033,3.226089216371175
2016-01-07 14:00:00,8.144235173011296,18.360688238757803,25.024521770739675,3.229909213090673
2016-01-07 15:00:00,6.947897640313887,16.78913201280763,24.96500777168433,3.172777596285941
2016-01-07 16:00:00,6.043387466035253,17.47313864837863,26.365132050301472,3.735158788366818
2016-01-07 17:00:00,5.5335486690652855,17.35853632277876,26.269529407792028,4.468120080788718
2016-01-07 18:00:00,4.626097506430243,15.591968897380116,27.910928267640376,5.014400874749701
2016-01-07 19:00:00,5.696180620889457,17.565229077297833,27.979525861293972,5.001154589691108
2016-01-07 20:00:00,6.6693313432019545,19.43558226607864,28.50276071649085,6.366454300235247
2016-01-07 21:00:00,6.254941695823253,19.640317910811564,29.668296442302427,6.466659558548868
2016-01-07 22:00:00,6.962207913596422,20.47080646695641,32.93596849805887,6.768612313529556
2016-01-07 23:00:00,8.669454102573145,21.28355523861641,33.168011905324946,7.104646813957634
2016-01-08 00:00:00,10.668236251638724,21.63064247607626,32.27379563773551,6.667750981427711
2016-01-08 01:00:00,11.093301064445068,21.29010340364211,33.564467372334946,6.5741225783026325
2016-01-08 02:00:00,13.304624291659565,23.250647702597615,34.909966819634214,6.797882675419801
2016-01-08 03:00:00,13.907091682079878,24.04310650691963,34.51399452745363,6.292048217941699
2016-01-08 04:00:00,15.332562369528189,23.29182103878327,34.14608521446877,6.070526523694786
2016-01-08 05:00:00,15.59579648345529,22.480326674013043,30.962470200650063,5.498215514170441
2016-01-08 06:00:00,16.02081565612474,21.4994569129246,30.316234708365062,5.151101292620292
2016-01-08 07:00:00,15.262455982157274,21.614634835610413,31.758287077257584,4.3941890351928965
2016-01-08 08:00:00,14.363916062820053,20.82041475789489,29.815382989013106,4.050447683668992
2016-01-08 09:00:00,14.12639483123548,20.248943189152477,28.815587269093182,3.301077526041504
2016-01-08 10:00:00,13.898210994341754,18.170267868289923,28.014064656608365,3.4304543778748853
2016-01-08 11:00:00,11.274855696599614,18.92677354142613,26.325837416046568,2.9681527221326705
2016-01-08 12:00:00,9.618888148954914,18.639876495746577,25.674853717070093,3.3132480047417032
2016-01-08 13:00:00,8.652016200993463,17.37943652605227,25.95746814810908,3.3171755557951577
2016-01-08 14:00:00,8.023479527624513,17.576460393810514,25.678891192628097,3.2266651425704818
2016-01-08 15:00:00,7.5539919225310355,15.792190798433785,26.87209963413906,3.4783408086681598
2016-01-08 16:00:00,5.309348663527187,19.07436310801641,27.42552368663784,3.924960016577552
2016-01-08 17:00:00,5.178330637699335,17.618965275021505,29.10774665475009,4.445935417752135
2016-01-08 18:00:00,4.548399153721177,16.95887696392863,27.355667312081376,5.3410520885737975
2016-01-08 19:00:00,5.567194178613739,18.22202468705293,27.98373515890433,6.099045341886153
2016-01-08 20:00:00,7.147473863172985,18.41191878732978,30.962563672022046,6.21687945601294
2016-01-08 21:00:00,7.148358690453837,19.35643559857462,30.678281001595103,6.154903958425711
2016-01-08 22:00:00,7.466647503907021,20.192212756497067,31.14690581223292,6.726528983236308
2016-01-08 23:00:00,9.04454876782158,22.11917077091177,31.7360715099622,6.551428834176974
2016-01-09 00:00:00,10.74477314382758,21.397152215011744,33.496382074421184,7.185286323054799
2016-01-09 01:00:00,11.122459953932433,21.39012123868338,33.14172197223538,7.731447855285685
2016-01-09 02:00:00,13.504366322974471,22.81199663374337,34.594777615054824,7.105769927276216
2016-01-09 03:00:00,13.788920201766322,22.901888725577532,34.832701974772675,6.771226277896995
2016-01-09 04:00:00,14.406423931247254,23.77913998928737,33.23639010804631,6.221361009252828
2016-01-09 05:00:00,15.032843243896975,23.09438645497802,31.538964089605148,5.39412591907762
2016-01-09 06:00:00,14.680269449903124,20.897818539122508,32.38458967385836,4.818765838362896
2016-01-09 07:00:00,14.57562155382985,22.842254371814125,30.68675174859028,4.641842410234093
2016-01-09 08:00:00,15.254466163007082,21.701869603414305,31.2539277960549,3.866728400842552
2016-01-09 09:00:00,13.86693854410584,21.126517416955423,29.64263306882859,3.702065357697454
2016-01-09 10:00:00,13.032578380061056,19.974707505560183,26.754126017159976,3.3717589410078865
2016-01-09 11:00:00,12.089608110211897,18.71380950738352,27.08521012241829,2.753553899913332
2016-01-09 12:00:00,9.535425378998868,18.903879873182436,27.760660580328405,2.852491601312281
2016-01-09 13:00:00,9.11513528410566,16.61890663230029,24.849943006465967,3.1725469446686487
2016-01-09 14:00:00,7.911613218333844,17.154753868951193,25.205183806086,2.9127110873777338
2016-01-09 15:00:00,6.457156325570933,18.25612557452665,24.93257408309637,4.077931996024115
2016-01-09 16:00:00,5.38897658278565,16.727205947259154,25.84995098749369,4.141226858744595
2016-01-09 17:00:00,5.369980085406226,16.61264933349326,28.307247556220155,4.453232687907197
2016-01-09 18:00:00,5.391007757593375,17.570450384078303,28.87879637517648,4.619028150804809
2016-01-09 19:00:00,5.3088416997835,17.86361073679868,29.281198664851736,5.273189466996926
2016-01-09 20:00:00,5.634982809156297,18.93448814964102,29.64332721373001,5.617159381143227
2016-01-09 21:00:00,5.9372654849494495,20.9409867413544,30.86543454308896,6.290509014120207
2016-01-09 22:00:00,8.18279334814831,19.570631219652093,32.15899710534094,6.170729923519402
2016-01-09 23:00:00,9.304373033925325,21.572209793033352,31.868923964764427,6.566469178742352
2016-01-10 00:00:00,10.518149758922103,20.42652560807024,32.84338477998285,7.214277432678302
2016-01-10 01:00:00,12.42166357682743,21.639778385074187,33.88458414943437,6.558214613399197
2016-01-10 02:00:00,14.121817997087142,23.52614091050296,34.61296873486496,6.945503301233218
2016-01-10 03:00:00,14.18060949630754,24.5942152643982,34.56613638500155,6.972822234150767
2016-01-10 04:00:00,15.173912446579974,22.99537857564888,34.58247262607315,6.336869279476775
2016-01-10 05:00:00,15.5125410663383,23.37125746102733,31.767152065495797,5.775798523464863
2016-01-10 06:00:00,14.768217854759396,23.074561891809545,31.012110161691727,5.176887497993962
2016-01-10 07:00:00,15.95221812501907,23.512172726705156,30.29183269045245,4.202889088953192
2016-01-10 08:00:00,14.31518997992017,21.26838292526989,29.38741787677262,4.503293940868349
2016-01-10 09:00:00,14.353480975031816,21.469505220190214,29.93164220370482,3.581870741601904
2016-01-10 10:00:00,13.018969670925149,19.06740409500901,28.6092256291902,3.3310617559864872
2016-01-10 11:00:00,12.12304955695672,19.284703400621236,26.85359195773174,2.841515316997418
2016-01-10 12:00:00,10.591035478911389,19.34039084399108,26.41404530223175,3.36531924341233
2016-01-10 13:00:00,9.194165311267325,16.647186461619473,25.81896288548325,3.2949703608736924
2016-01-10 14:00:00,8.157595872416724,16.764751306893178,25.96592344081085,3.368263583197908
2016-01-10 15:00:00,6.592713510533359,16.973376123719028,27.5631673143956,3.39822145799575
2016-01-10 16:00:00,5.880789940111171,18.228127538154137,26.929038362247148,3.833933409023795
2016-01-10 17:00:00,5.551098115010871,16.94609456294922,27.3812667399414,4.729322947562515
2016-01-10 18:00:00,5.386470861622517,18.28131477790409,27.553041686502795,5.037674311638504
2016-01-10 19:00:00,6.168917025739113,18.33028109885082,29.03341730491874,5.13832280026166
2016-01-10 20:00:00,6.149598332448775,18.132446251888556,29.01525972452275,6.168637709671765
2016-01-10 21:00:00,6.158202327345496,19.203942651975083,31.152033029142043,6.142688997688807
2016-01-10 22:00:00,7.767673612060819,19.555804322765795,32.10153940657364,6.632216225211561
2016-01-10 23:00:00,10.16804514545493,21.720542898338312,32.645347627171176,7.175618495791137
2016-01-11 00:00:00,9.13935927545,21.82789996109396,32.18018919444429,7.067216787909024
2016-01-11 01:00:00,11.542988481451108,20.17479431441409,34.28982844879767,7.184121278894535
2016-01-11 02:00:00,13.634308711147415,22.7983913144652,33.293269518666804,6.159030227248971
2016-01-11 03:00:00,13.93292024605634,22.722709639709336,34.421049475835616,6.720145479769923
2016-01-11 04:00:00,14.573263320455402,24.458841402865964,33.300570027878265,6.166601127243233
2016-01-11 05:00:00,14.88429353631012,22.816885320423488,32.9874920833792,5.837748870151437
2016-01-11 06:00:00,15.81437805017343,22.694556276323187,32.80520687029576,4.906310890293046
2016-01-11 07:00:00,14.61047797824772,23.018347839952057,30.54234722218296,4.1535329789713495
2016-01-11 08:00:00,14.23387346709166,21.06339010445578,30.800779333973267,4.393199312658227
2016-01-11 09:00:00,14.01602166587831,22.40715770306464,29.20316149403827,3.2864756305017835
2016-01-11 10:00:00,12.303772330304684,20.74598355453831,27.993573466526858,3.357858728859964
2016-01-11 11:00:00,11.730139634020356,19.221263987903573,27.50539006064757,2.7893713142859307
2016-01-11 12:00:00,10.70583969554176,17.762936379673977,26.978227778662703,3.081099788346822
2016-01-11 13:00:00,9.46658226260417,18.19288111451049,26.37955297124781,3.0084737379974698
2016-01-11 14:00:00,8.100641870633373,16.399034570105613,25.49582249278353,3.4836992025989417
2016-01-11 15:00:00,7.635197833084473,17.467408794170044,26.317567958416543,3.266186333779317
2016-01-11 16:00:00,6.143308855484688,16.975790514710045,25.78860924961456,3.77765500443283
2016-01-11 17:00:00,6.036200854196979,16.487354166481506,26.050315741205893,4.471609719495725
2016-01-11 18:00:00,5.170936147281264,18.368688629993347,29.177965249486903,4.129369633512217
2016-01-11 19:00:00,5.407830727409232,18.07376926390092,30.223184787724968,5.825479728630449
2016-01-11 20:00:00,6.320296087166127,18.100971170656845,30.11299022736198,5.991140027949509
2016-01-11 21:00:00,5.913641935796172,17.946324598449348,30.202745373015677,6.39761048794856
2016-01-11 22:00:00,7.699091491035667,20.323945177486795,30.73493498240622,7.021035331583573
2016-01-11 23:00:00,9.175888025588684,20.58047399786336,31.997713307313163,7.20190405131586
2016-01-12 00:00:00,10.18481679762906,21.280910920644175,33.03774130731826,7.010645118842257
2016-01-12 01:00:00,12.16697424342918,23.34239978802325,33.56204234751973,6.867693407400996
2016-01-12 02:00:00,13.283812140732143,22.688837287661595,34.6943135891802,6.8254725713074
2016-01-12 03:00:00,13.668399284862035,24.076491892710884,32.11586516873574,6.404725217517358
2016-01-12 04:00:00,15.104209421694446,21.948867914143843,33.01785876943199,6.258629042785768
2016-01-12 05:00:00,14.696201531917104,22.47716781670183,32.66163450973854,5.447524175924391
2016-01-12 06:00:00,15.518162535053875,23.1707330972152,33.01874728876754,5.204116835566379
2016-01-12 07:00:00,15.409073111563874,23.296641243978183,30.3729976414505,4.20041110065127
2016-01-12 08:00:00,14.914540695344208,19.97158897383801,30.25309533904152,4.148709096816998
2016-01-12 09:00:00,14.663189455442843,21.36291364072173,29.417621922287857,3.495213954167812
2016-01-12 10:00:00,12.890629055104323,19.97215730181766,27.726631334406488,2.5760251408936607
2016-01-12 11:00:00,12.443991674328805,19.424868084319154,28.444388785677027,2.998771690287069
2016-01-12 12:00:00,10.591522709066163,19.84165012224075,27.03744421923714,3.1698041080255392
2016-01-12 13:00:00,9.177446460753885,18.580984124825385,26.607839346624782,3.038995606283428
2016-01-12 14:00:00,8.683171101486321,17.668071581524586,26.30974314640622,2.741712691315992
2016-01-12 15:00:00,7.0348250160988,18.80469047667593,27.0007000590589,3.6331084800054954
2016-01-12 16:00:00,6.817783579458663,17.265600008726544,25.703771531480356,3.8427223894776175
2016-01-12 17:00:00,5.336141999774929,18.476224938560804,27.27663444590206,4.432555723883946
2016-01-12 18:00:00,5.5365682165550725,18.31493570288949,27.08955352694169,4.950549238368163
2016-01-12 19:00:00,4.413028255051585,18.4011744137396,29.704639462988723,5.5072780893817
2016-01-12 20:00:00,5.90616972382559,18.64434271043471,28.70099522784138,6.245002714794736
2016-01-12 21:00:00,7.04348647772043,18.75832834773855,30.28396323545242,6.061272561019991
2016-01-12 22:00:00,8.362852133806756,18.017152799955923,31.68160828005576,6.121016883210994
2016-01-12 23:00:00,9.709452736959316,20.300890091863167,32.653226539375666,7.278352595005891
2016-01-13 00:00:00,10.168236692220214,21.09597430397469,33.00180204776581,7.026095378279906
2016-01-13 01:00:00,12.039534015107598,21.58076177134718,33.215719883070726,6.362796363778958
2016-01-13 02:00:00,13.835628199270214,22.507620933418373,33.69751738564177,6.5288359434213525
2016-01-13 03:00:00,14.48265110425181,23.402487546625867,34.55091475388812,6.341369408708091
2016-01-13 04:00:00,14.775083114053029,22.545830890769786,34.564010391027495,5.989518464961594
2016-01-13 05:00:00,15.039699671106291,24.0066996902605,32.81462504764554,4.949331928643578
2016-01-13 06:00:00,14.809361036069845,23.22498879376248,33.859735764197154,5.224421287495199
2016-01-13 07:00:00,15.864032124101236,21.13616825707792,29.65272706805873,3.951102064103996
2016-01-13 08:00:00,14.588936632268751,21.56365200478184,30.15507250372155,4.183998222289719
2016-01-13 09:00:00,13.420074149765702,22.18657215148754,28.857262474209637,3.631983799771159
2016-01-13 10:00:00,13.02942142519172,20.051668948725265,28.2672217601156,3.269560380481753
2016-01-13 11:00:00,11.857362476485816,20.969000565378632,27.71141210370999,2.67511212422554
2016-01-13 12:00:00,10.20449246429783,19.02136701035913,25.48355244245188,2.3895280093255646
2016-01-13 13:00:00,9.45140783718076,16.69416139248054,27.31373887156288,3.1500518409701432
2016-01-13 14:00:00,8.059056159340214,17.5556325116213,26.16387553540004,3.372520330333674
2016-01-13 15:00:00,7.165632182943171,16.602820829394847,25.902068647850268,3.364863133796752
2016-01-13 16:00:00,7.132537898798305,17.20180134668047,26.0751976521892,4.018821443626489
2016-01-13 17:00:00,5.97265713908066,17.414497140961924,26.954815008394608,4.845570052148483
2016-01-13 18:00:00,5.482877055648251,17.655511861474302,28.409458076559265,4.656227045045204
2016-01-13 19:00:00,4.976712027846706,17.452259147240216,28.551959534291925,5.931581785148255
2016-01-13 20:00:00,6.2555200902194725,18.253184031338016,30.715861609180443,5.990526143802167
